

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('236', '236', '对于奥卡西平叙述错误的是', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('237', '237', '丙戊酸钠的严重毒性是', 'B', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('238', '238', '关于丙戊酸钠叙述错误的是', 'C', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('239', '239', '苯妥英钠不用于', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('240', '240', '不属于苯妥英钠不良反应的是', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('241', '241', '苯巴比妥具有', 'C', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('242', '242', '不属于苯巴比妥的不良反应为', 'A', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('243', '243', '关于拉莫三嗪，下列选项错误的是', 'A', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('244', '244', '拉莫三嗪和下列哪个药物联合使用时需要调低剂量', 'A', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('245', '245', '尼莫地平是', 'C', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('246', '246', '甘露醇属于', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('247', '247', '甘露醇首选用于', 'B', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('248', '248', '倍他司汀禁用于哪类患者', 'C', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('249', '249', '关于氟桂利嗪叙述错误的是', 'C', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('250', '250', '胞磷胆碱不良反应不包括', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('251', '251', '尼莫地平临床主要用于', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('252', '252', '尼可刹米的作用及特点不包括', 'C', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('253', '253', '尼可刹米适用于', 'B', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('254', '254', '洛贝林引起呼吸中枢兴奋是由于', 'B', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('255', '255', '石杉碱甲可用于哪类患者', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('256', '256', '长期服用硝苯地平可出现', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('257', '257', '西咪替丁与硝苯地平合用，可以影响硝苯地平的代谢，使硝苯地平', 'B', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('258', '258', '硝酸异山梨酯片的别名是', 'A', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('259', '259', '地尔硫卓的降压作用是通过', 'D', '0', NULL, '2019-11-26 22:23:53', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('260', '260', '对普萘洛尔的的正确叙述是', 'B', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('261', '261', '美托洛尔的作用机理', 'B', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('262', '262', '胺碘酮是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('263', '263', '尼可地尔属于', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('264', '264', '对维拉帕米的错误叙述是', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('265', '265', '硝酸甘油片为', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('266', '266', '美西律的作用机理', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('267', '267', '硝酸异山梨酯属', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('268', '268', '与普罗帕酮描述不符的是', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('269', '269', '普萘洛尔和美托洛尔的区别是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('270', '270', '索他洛尔作用是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('271', '271', '与地高辛合用可使地高辛血药浓度增高的药物，除了', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('272', '272', '地高辛在临床上用于', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('273', '273', '使用西地兰的注意事项哪项除外', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('274', '274', '伊伐布雷定在临床上用于', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('275', '275', '卡托普利属于', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('276', '276', '卡托普利的降压机理是', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('277', '277', '与依那普利不相符的叙述是', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('278', '278', '赖诺普利降压的作用机制是', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('279', '279', '高肾素活性型高血压应选的药物是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('280', '280', '高血压合并妊娠，下列药物不适合应用的是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('281', '281', '缬沙坦的降压机制是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('282', '282', '关于硝普钠，叙述正确的是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('283', '283', '口服硫酸镁溶液可用于', 'B', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('284', '284', '关于尼群地平的说法，错误的是', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('285', '285', '关于硝苯地平，叙述正确的是', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('286', '286', '硝苯地平可引起', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('287', '287', '非洛地平治疗高血压过程中，患者出现踝部水肿，发生原因是', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('288', '288', '氨氯地平的作用靶点是', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('289', '289', '与硝苯地平比较，氨氯地平的特点是', 'B', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('290', '290', '高血压伴前列腺肥大首选', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('291', '291', '高血压病合并心绞痛首选', 'A', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('292', '292', '对拉贝洛尔药理作用特点的正确说法', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('293', '293', '吲达帕胺和下列哪种药物属于同一种降压药', 'B', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('294', '294', '酚妥拉明兴奋心脏的机制是', 'B', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('295', '295', '盐酸哌唑嗪属于', 'D', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('296', '296', '关于盐酸哌唑嗪的说法，错误的是', 'C', '0', NULL, '2019-11-26 22:23:54', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('297', '297', '下列哪个药物用于治疗肺动脉高压？', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('298', '298', '肾上腺素与异丙肾上腺素共同的适应证是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('299', '299', '去甲肾上腺素可用于', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('300', '300', '关于去甲肾上腺素说法正确的', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('301', '301', '异丙肾上腺素的作用有', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('302', '302', '异丙肾上腺素不宜用于', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('303', '303', '关于间羟胺的描述错误的是', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('304', '304', '多巴胺属于', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('305', '305', '多巴胺治疗休克的优点是', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('306', '306', '辛伐他汀主要用于治疗', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('307', '307', '关于辛伐他汀，叙述错误的是', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('308', '308', '下列叙述中与阿托伐他汀不相符的是', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('309', '309', '阿托伐他汀钙片属于以下哪个药物类别', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('310', '310', '稳定型心绞痛发作时宜选用的药物是', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('311', '311', '伴有双侧肾动脉狭窄的高血压患者，单药治疗控制血压效果不佳时，最佳的联合用药方案是', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('312', '312', '抗高血压药物中，非二氢吡啶类CCB的主要不良反应为', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('313', '313', '降压药物应用基本原则不包括', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('314', '314', '下列治疗心力衰竭药物中，不具有正性肌力作用的是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('315', '315', '患者首次用药时，应使患者平卧，以免发生眩晕而跌倒的药物是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('316', '316', '患者，男，50岁，因“双下肢水肿10天”入院，诊断为：高血压3级（极高危组）、心功能不全Ⅲ级（NYHA分级）。治疗过程中出现高血钾，考虑可能为以下哪两种药物合用引起', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('317', '317', '患者，男，58岁，因血压偏高来院就诊，门诊医生为其开具了培哚普利降压治疗，下列哪项不属于该药的主要不良反应', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('318', '318', '患者，男，46岁，因心绞痛伴房颤，给予维拉帕米治疗。维拉帕米的禁忌证是', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('319', '319', '关于非诺贝特的叙述，错误的是', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('320', '320', '非诺贝特属于', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('321', '321', '多巴酚丁胺属于', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('322', '322', '多巴酚丁胺的作用机理是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('323', '323', '阿替洛尔（氨酰心安）治疗心绞痛的作用原理是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('324', '324', '胺碘酮可引起', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('325', '325', '祛痰药溴己新的活性代谢物是', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('326', '326', '溴己新的不良反应不包括', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('327', '327', '可能出现瞳孔散大、眼压升高、排尿困难的平喘药是', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('328', '328', '茶碱的有效血药浓度范围是', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('329', '329', '雾化过程中,若雾化液和药粉接触患者的眼睛,可导致眼睛疼痛,结膜充血的是', 'A', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
